Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 62 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    RPAREN          reduce using rule 62 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    SEMI            reduce using rule 62 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    COLON           reduce using rule 62 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)


state 290

    (191) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    XOR             reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    CONDOP          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    XOREQUAL        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESEQUAL      reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVEQUAL        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODEQUAL        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSEQUAL       reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSEQUAL      reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFTEQUAL     reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFTEQUAL     reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ANDEQUAL        reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OREQUAL         reduce using rule 191 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 291

    (205) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (141) assignment_expression -> . conditional_expression
    (142) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    LPAREN          shift and go to state 77
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 81
    unary_expression               shift and go to state 135
    string_literal                 shift and go to state 76
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    binary_expression              shift and go to state 84
    unary_operator                 shift and go to state 91
    identifier                     shift and go to state 93
    conditional_expression         shift and go to state 134
    assignment_expression          shift and go to state 325

state 292

    (192) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBRACKET        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PERIOD          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ARROW           reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSPLUS        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSMINUS      reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFT          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFT          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR              reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR             reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    CONDOP          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOREQUAL        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMESEQUAL      reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVEQUAL        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MODEQUAL        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSEQUAL       reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSEQUAL      reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFTEQUAL     reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFTEQUAL     reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ANDEQUAL        reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OREQUAL         reduce using rule 192 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 293

    (142) assignment_expression -> unary_expression assignment_operator assignment_expression .

    COMMA           reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 142 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 294

    (140) expression -> expression COMMA assignment_expression .

    COMMA           reduce using rule 140 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 140 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 140 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 140 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 140 (expression -> expression COMMA assignment_expression .)


state 295

    (177) cast_expression -> LPAREN type_name RPAREN cast_expression .

    CONDOP          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMES           reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COLON           reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOREQUAL        reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMESEQUAL      reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVEQUAL        reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MODEQUAL        reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUSEQUAL       reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUSEQUAL      reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFTEQUAL     reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFTEQUAL     reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    ANDEQUAL        reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OREQUAL         reduce using rule 177 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 296

    (156) conditional_expression -> binary_expression CONDOP expression COLON . conditional_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (157) binary_expression -> . binary_expression TIMES binary_expression
    (158) binary_expression -> . binary_expression DIVIDE binary_expression
    (159) binary_expression -> . binary_expression MOD binary_expression
    (160) binary_expression -> . binary_expression PLUS binary_expression
    (161) binary_expression -> . binary_expression MINUS binary_expression
    (162) binary_expression -> . binary_expression RSHIFT binary_expression
    (163) binary_expression -> . binary_expression LSHIFT binary_expression
    (164) binary_expression -> . binary_expression LT binary_expression
    (165) binary_expression -> . binary_expression LE binary_expression
    (166) binary_expression -> . binary_expression GE binary_expression
    (167) binary_expression -> . binary_expression GT binary_expression
    (168) binary_expression -> . binary_expression EQ binary_expression
    (169) binary_expression -> . binary_expression NE binary_expression
    (170) binary_expression -> . binary_expression AND binary_expression
    (171) binary_expression -> . binary_expression OR binary_expression
    (172) binary_expression -> . binary_expression XOR binary_expression
    (173) binary_expression -> . binary_expression LAND binary_expression
    (174) binary_expression -> . binary_expression LOR binary_expression
    (175) binary_expression -> . cast_expression
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    LPAREN          shift and go to state 77
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 81
    unary_expression               shift and go to state 73
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    binary_expression              shift and go to state 84
    unary_operator                 shift and go to state 91
    string_literal                 shift and go to state 76
    conditional_expression         shift and go to state 326
    identifier                     shift and go to state 93

state 297

    (183) unary_expression -> SIZEOF LPAREN type_name RPAREN .

    EQUALS          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOREQUAL        reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMESEQUAL      reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVEQUAL        reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MODEQUAL        reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUSEQUAL       reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUSEQUAL      reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFTEQUAL     reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFTEQUAL     reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    ANDEQUAL        reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OREQUAL         reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    CONDOP          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMES           reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVIDE          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD             reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUS            reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS           reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFT          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFT          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LT              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LE              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GE              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GT              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    EQ              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    NE              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND             reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR              reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOR             reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LAND            reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LOR             reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COMMA           reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACE          reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACKET        reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SEMI            reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 183 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)


state 298

    (104) direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET .

    LBRACKET        reduce using rule 104 (direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET .)
    LPAREN          reduce using rule 104 (direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET .)
    RPAREN          reduce using rule 104 (direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET .)
    COMMA           reduce using rule 104 (direct_abstract_declarator -> LBRACKET constant_expression_option RBRACKET .)


state 299

    (102) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    LBRACKET        reduce using rule 102 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    LPAREN          reduce using rule 102 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 102 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 102 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 300

    (106) direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN .

    LBRACKET        reduce using rule 106 (direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN .)
    LPAREN          reduce using rule 106 (direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN .)
    RPAREN          reduce using rule 106 (direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN .)
    COMMA           reduce using rule 106 (direct_abstract_declarator -> LPAREN parameter_type_list_option RPAREN .)


state 301

    (103) direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_option . RBRACKET

    RBRACKET        shift and go to state 327


state 302

    (105) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_option . RPAREN

    RPAREN          shift and go to state 328


state 303

    (120) expression_statement -> expression_option SEMI .

    CASE            reduce using rule 120 (expression_statement -> expression_option SEMI .)
    DEFAULT         reduce using rule 120 (expression_statement -> expression_option SEMI .)
    LBRACE          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    IF              reduce using rule 120 (expression_statement -> expression_option SEMI .)
    SWITCH          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    WHILE           reduce using rule 120 (expression_statement -> expression_option SEMI .)
    FOR             reduce using rule 120 (expression_statement -> expression_option SEMI .)
    DO              reduce using rule 120 (expression_statement -> expression_option SEMI .)
    GOTO            reduce using rule 120 (expression_statement -> expression_option SEMI .)
    CONTINUE        reduce using rule 120 (expression_statement -> expression_option SEMI .)
    BREAK           reduce using rule 120 (expression_statement -> expression_option SEMI .)
    RETURN          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    ID              reduce using rule 120 (expression_statement -> expression_option SEMI .)
    PLUSPLUS        reduce using rule 120 (expression_statement -> expression_option SEMI .)
    MINUSMINUS      reduce using rule 120 (expression_statement -> expression_option SEMI .)
    SIZEOF          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    AND             reduce using rule 120 (expression_statement -> expression_option SEMI .)
    TIMES           reduce using rule 120 (expression_statement -> expression_option SEMI .)
    PLUS            reduce using rule 120 (expression_statement -> expression_option SEMI .)
    MINUS           reduce using rule 120 (expression_statement -> expression_option SEMI .)
    NOT             reduce using rule 120 (expression_statement -> expression_option SEMI .)
    LNOT            reduce using rule 120 (expression_statement -> expression_option SEMI .)
    LPAREN          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    ICONST          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    FCONST          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    CCONST          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    SCONST          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    RBRACE          reduce using rule 120 (expression_statement -> expression_option SEMI .)
    SEMI            reduce using rule 120 (expression_statement -> expression_option SEMI .)
    ELSE            reduce using rule 120 (expression_statement -> expression_option SEMI .)


state 304

    (127) selection_statement -> IF LPAREN . expression RPAREN statement
    (128) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (139) expression -> . assignment_expression
    (140) expression -> . expression COMMA assignment_expression
    (141) assignment_expression -> . conditional_expression
    (142) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (155) conditional_expression -> . binary_expression
    (156) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
